iter	Passed	Remaining
536	453	391
537	454	389
538	454	389
539	455	387
540	455	386
541	456	385
542	456	384
543	457	383
544	457	382
545	458	381
546	459	380
547	459	379
548	460	378
549	460	377
550	461	375
551	461	374
552	462	373
553	462	372
554	463	371
555	464	370
556	464	369
557	465	368
558	465	367
559	466	366
560	467	365
561	467	364
562	468	363
563	468	362
564	469	361
565	469	360
566	470	359
567	471	358
568	471	357
569	472	356
570	473	355
571	475	355
572	475	354
573	476	353
574	477	352
575	477	351
576	478	350
577	478	349
578	479	348
579	480	347
580	481	346
581	481	345
582	482	344
583	482	343
584	483	342
585	484	341
586	484	340
587	485	339
588	485	338
589	486	338
590	487	337
591	487	336
592	488	335
593	488	334
594	489	333
595	490	332
596	490	331
597	491	330
598	491	329
599	492	328
600	493	327
601	493	326
602	494	325
603	494	324
604	495	323
605	495	322
606	496	321
607	497	320
608	497	319
609	498	318
610	499	317
611	500	317
612	500	316
613	501	315
614	501	314
615	502	313
616	503	312
617	503	311
618	504	310
619	504	309
620	505	308
621	505	307
622	506	306
623	506	305
624	507	304
625	507	303
626	508	302
627	509	301
628	509	300
629	510	299
630	510	298
631	511	297
632	511	296
633	512	295
634	512	294
635	513	293
636	513	292
637	514	291
638	514	290
639	515	289
640	515	288
641	516	288
642	517	287
643	517	286
644	518	285
645	518	284
646	519	283
647	519	282
648	520	281
649	520	280
650	521	279
651	521	278
652	522	277
653	523	276
654	523	275
655	524	274
656	524	273
657	525	272
658	525	271
659	525	270
660	526	269
661	527	269
662	527	268
663	528	267
664	529	266
665	529	265
666	530	264
667	530	263
668	531	263
669	532	262
670	532	261
671	533	260
672	533	259
673	534	258
674	534	257
675	535	256
676	536	255
677	536	254
678	537	254
679	537	253
680	538	252
681	539	251
682	539	250
683	540	249
684	541	248
685	542	248
686	542	247
687	543	246
688	543	245
689	544	244
690	544	243
691	545	242
692	546	241
693	546	240
694	547	240
695	547	239
696	547	238
697	548	237
698	549	236
699	549	235
700	550	234
701	550	233
702	551	232
703	551	231
704	552	231
705	552	230
706	553	229
707	554	228
708	554	227
709	555	226
710	555	225
711	556	225
712	556	224
713	557	223
714	558	222
715	558	221
716	559	220
717	559	219
718	560	218
719	560	218
720	561	217
721	562	216
722	563	215
723	563	214
724	564	214
725	565	213
726	565	212
727	566	211
728	567	210
729	567	209
730	568	209
731	568	208
732	569	207
733	569	206
734	570	205
735	571	204
736	571	203
737	572	203
738	572	202
739	573	201
740	573	200
741	574	199
742	574	198
743	575	197
744	575	197
745	576	196
746	577	195
747	577	194
748	578	193
749	578	192
750	579	192
751	579	191
752	580	190
753	580	189
754	581	188
755	582	187
756	582	187
757	583	186
758	584	185
759	584	184
760	585	183
761	586	183
762	586	182
763	587	181
764	587	180
765	588	179
766	588	178
767	589	178
768	590	177
769	590	176
770	591	175
771	591	174
772	592	173
773	592	173
774	593	172
775	593	171
776	594	170
777	594	169
778	595	168
779	595	168
780	596	167
781	596	166
782	597	165
783	597	164
784	598	163
785	598	163
786	599	162
787	600	161
788	600	160
789	601	159
790	601	158
791	602	158
792	603	157
793	603	156
794	604	155
795	604	155
796	605	154
797	606	153
798	606	152
799	607	151
800	607	151
801	608	150
802	608	149
803	609	148
804	609	147
805	610	146
806	610	146
807	611	145
808	611	144
809	612	143
810	612	142
811	613	142
812	613	141
813	614	140
814	615	139
815	615	138
816	616	138
817	616	137
818	617	136
819	617	135
820	618	134
821	618	133
822	619	133
823	619	132
824	620	131
825	620	130
826	621	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	624	125
833	625	124
834	626	123
835	626	122
836	627	122
837	627	121
838	628	120
839	629	119
840	629	119
841	630	118
842	630	117
843	631	116
844	631	115
845	632	115
846	632	114
847	633	113
848	633	112
849	634	111
850	636	111
851	636	110
852	637	109
853	637	109
854	638	108
855	638	107
856	639	106
857	639	105
858	640	105
859	640	104
860	641	103
861	641	102
862	642	101
863	643	101
864	643	100
865	644	99
866	644	98
867	645	98
868	645	97
869	646	96
870	647	95
871	647	95
872	648	94
873	648	93
874	649	92
875	649	91
876	650	91
877	650	90
878	651	89
879	652	88
880	652	88
881	653	87
882	653	86
883	654	85
884	655	85
885	655	84
886	656	83
887	656	82
888	657	82
889	657	81
890	658	80
891	658	79
892	659	79
893	659	78
894	660	77
895	660	76
896	661	75
897	663	75
898	663	74
899	664	73
900	664	73
901	665	72
902	666	71
903	666	70
904	667	70
905	667	69
906	668	68
907	668	67
908	669	66
909	669	66
910	670	65
911	670	64
912	671	63
913	671	63
914	672	62
915	673	61
916	673	60
917	674	60
918	674	59
919	675	58
920	675	57
921	676	57
922	676	56
923	677	55
924	677	54
925	679	54
926	679	53
927	680	52
928	680	52
929	681	51
930	681	50
931	682	49
932	683	49
933	683	48
934	684	47
935	684	46
936	685	46
937	685	45
938	686	44
939	686	43
940	687	43
941	687	42
942	688	41
943	689	40
944	689	40
945	690	39
946	690	38
947	691	37
948	691	37
949	692	36
950	692	35
951	693	34
952	693	34
953	696	33
954	696	32
955	697	32
956	697	31
957	698	30
958	698	29
959	699	29
960	699	28
961	700	27
962	701	26
963	701	26
964	702	25
965	702	24
966	703	23
967	703	23
968	704	22
969	704	21
970	705	21
971	705	20
972	706	19
973	706	18
974	707	18
975	707	17
976	708	16
977	708	15
978	709	15
979	709	14
980	710	13
981	710	13
982	711	12
983	712	11
984	712	10
985	713	10
986	713	9
987	714	8
988	714	7
989	715	7
990	715	6
991	716	5
992	717	5
993	717	4
994	718	3
995	718	2
996	719	2
997	719	1
998	720	0
999	720	0
